cmd_name	execute	load_module	unload_module
stapler_MosaikAligner	none	none	none
stapler_MosaikBuild	none	none	none
stapler_MosaikText	none	none	none
stapler_PGU_MAD_MAX	none	none	none
stapler_PGU_ParalogAreaBEDmatic	none	none	none
stapler_PGU_variant_density_filter	none	none	none
stapler_PGU_vcf2fastq	none	none	none
stapler_PGU_vcf_allele_count_filter	none	none	none
stapler_Picard_AddOrReplaceReadGroups	none	none	none
stapler_Picard_CollectAlignmentSummaryMetrics	none	none	none
stapler_Picard_CollectInsertSizeMetrics	none	none	none
stapler_Picard_CollectWgsMetrics	none	none	none
stapler_Picard_MarkDuplicates	none	none	none
stapler_Picard_SamFormatConverter	none	none	none
stapler_Picard_SortSam	none	none	none
stapler_bayenv2	none	none	none
stapler_bcftools_call	none	none	none
stapler_bcftools_mpileup	none	none	none
stapler_bgzip	none	none	none
stapler_bowtie2	none	none	none
stapler_bwa_bwasw	none	none	none
stapler_bwa_mem	none	none	none
stapler_cutadapt	none	none	none
stapler_fastqc	none	none	none
stapler_fastx_toolkit_fasta_formatter	none	none	none
stapler_fastx_toolkit_fasta_nucleotide_changer	none	none	none
stapler_fastx_toolkit_fastq_quality_boxplot_graph.sh	none	none	none
stapler_fastx_toolkit_fastq_quality_filter	none	none	none
stapler_fastx_toolkit_fastq_quality_trimmer	none	none	none
stapler_fastx_toolkit_fastq_to_fasta	none	none	none
stapler_fastx_toolkit_fastx_artifacts_filter	none	none	none
stapler_fastx_toolkit_fastx_clipper	none	none	none
stapler_fastx_toolkit_fastx_collapser	none	none	none
stapler_fastx_toolkit_fastx_nucleotide_distribution_graph.sh	none	none	none
stapler_fastx_toolkit_fastx_quality_stats	none	none	none
stapler_fastx_toolkit_fastx_renamer	none	none	none
stapler_fastx_toolkit_fastx_reverse_complement	none	none	none
stapler_fastx_toolkit_fastx_trimmer	none	none	none
stapler_freebayes	none	none	none
stapler_gatk_ApplyBQSR	none	none	none
stapler_gatk_BaseRecalibrator	none	none	none
stapler_gatk_GenotypeGVCFs	none	none	none
stapler_gatk_HaplotypeCaller	none	none	none
stapler_gatk_IndexFeatureFile	none	none	none
stapler_gzip	gzip	none	none
stapler_psmc	none	none	none
stapler_psmc2history	none	none	none
stapler_psmc_fq2psmcfa	none	none	none
stapler_psmc_history2ms	none	none	none
stapler_psmc_plot	none	none	none
stapler_samtools_index	none	none	none
stapler_samtools_rmdup	none	none	none
stapler_soap2	none	none	none
stapler_tabix	none	none	none
stapler_trimmomatic	none	none	none
stapler_vcf_sort	none	none	none
stapler_vcftools	none	none	none
