cmd_name	prefix	load_module	unload_module
ANY_TOOL	none	none	none
bayenv2	none	none	none
bedtools_coverageBed	coverageBed	none	none
bedtools_multiBamCov	multiBamCov	none	none
bgzip	none	none	none
blast	none	none	none
bowtie2	none	none	none
bwa_mem	bwa mem	none	none
fastq_to_fasta	none	none	none
fastx_quality_stats	none	none	none
fastq_quality_boxplot_graph.sh	none	none	none
fastx_nucleotide_distribution_graph.sh	none	none	none
fastx_trimmer	none	none	none
fastq_quality_filter	none	none	none
fastq_quality_trimmer	none	none none	none
fastx_barcode_splitter	none	none none	none
fastqc	none	none	none
fq2psmcfa	none	none	none
freebayes	none	none	none
freebayes-parallel	none	none	none
history2ms	none	none	none
MAD_MAX	python	python <PATH>/MAD_MAX.py none	none
MosaikBuild	none	none	none
MosaikAligner	none	none	none
MosaikText	none	none	none
novoalign	none	none	none
ParalogAreaBEDmatic	python <PATH>/ParalogAreaBEDmatic.py	none	none
Picard_AddOrReplaceReadGroups	picard AddOrReplaceReadGroups	none	none
Picard_CollectAlignmentSummaryMetrics	picard CollectAlignmentSummaryMetrics	none	none
Picard_CollectAlignmentSummaryMetrics_1.128	picard CollectAlignmentSummaryMetrics	none	none
Picard_CollectInsertSizeMetrics	picard CollectInsertSizeMetrics	none	none
Picard_CollectWgsMetrics	picard CollectWgsMetrics 	none	none
Picard_CompareSAMs	picard CompareSAMs	none	none
Picard_MarkDuplicates	picard MarkDuplicates	none	none
Picard_MergeSamFiles	picard MergeSamFiles	none	none
Picard_SamFormatConverter	picard SamFormatConverter	none	none
Picard_SortSam	picard SortSam	none	none
psmc	none	none	none
psmc_plot	none	none	none
psmc2history	noen	none	none
samtools_index	samtools index	none	none
samtools_rmdup	samtools rmdup	none	none
tabix	none	none	none
Trimmomatic	none	none	none
variant_density_filter	none	none	none
vcf2fastq	none	none	none
vcf_sort    none    none    none
vcflib_vcfallelicprimitives	none	none	none
vcftools	none	none	none
